timestamp,neuron
13181,248
13187,247
13187,252
13187,249
13189,246
13190,88
13191,251
13191,250
13191,253
13194,248
13198,247
13199,249
13200,252
13200,246
13201,88
13202,253
13203,251
13206,250
13206,248
13210,249
13210,247
13212,246
13212,88
13212,253
13212,252
13214,251
13218,248
13220,250
13222,249
13222,247
13222,253
13223,88
13223,246
13225,252
13225,251
13230,248
13232,253
13233,249
13233,88
13234,247
13234,246
13234,250
13237,251
13238,252
13243,253
13243,248
13244,88
13245,249
13246,246
13246,247
13248,251
13249,250
13250,252
13253,253
13255,88
13255,248
13256,249
13257,246
13257,247
13259,251
13263,252
13263,253
13263,250
13266,88
13267,248
13268,249
13268,246
13269,247
13271,251
13273,253
13275,252
13277,88
13278,250
13279,249
13279,246
13280,248
13281,247
13282,251
13283,253
13287,88
13288,252
13291,249
13291,246
13292,248
13292,250
13293,247
13293,251
13294,253
13298,88
13300,252
13302,246
13302,249
13304,253
13304,248
13305,247
13305,251
13306,250
13309,88
13313,252
13313,246
13314,249
13314,253
13316,251
13316,247
13317,248
13320,88
13321,250
13324,253
13325,246
13325,249
13326,252
13328,251
13328,247
13329,248
13331,88
13335,253
13335,250
13336,246
13337,249
13338,252
13339,251
13340,247
13341,248
13341,88
13345,253
13347,246
13348,249
13349,250
13350,251
13351,252
13352,247
13352,88
13354,248
13355,253
13359,246
13360,249
13362,251
13363,88
13363,252
13364,247
13364,250
13365,253
13366,248
13370,246
13371,249
13373,251
13374,88
13375,253
13375,247
13376,252
13378,250
13378,248
13381,246
13383,249
13384,251
13385,88
13385,253
13387,247
13388,252
13391,248
13392,246
13392,250
13394,249
13395,88
13396,253
13396,251
13399,247
13401,252
13403,248
13404,246
13406,249
13406,253
13406,88
13407,250
13407,251
13411,247
13414,252
13415,246
13415,248
13416,253
13417,88
13417,249
13419,251
13421,250
13423,247
13426,252
13426,246
13426,253
13428,248
13428,88
13429,249
13430,251
13434,247
13436,250
13436,253
13438,246
13438,88
13439,252
13440,248
13440,249
13441,251
13446,247
13447,253
13449,246
13449,88
13450,250
13451,252
13451,249
13452,248
13453,251
13457,253
13458,247
13460,88
13460,246
13463,249
13464,252
13464,251
13464,250
13464,248
13467,253
13470,247
13471,88
13471,246
13474,249
13475,251
13476,252
13477,248
13477,253
13479,250
13481,247
13482,88
13483,246
13486,249
13487,251
13487,253
13489,248
13489,252
13492,88
13493,250
13493,247
13494,246
13497,249
13498,253
13498,251
13501,248
13502,252
13503,88
13505,247
13505,246
13507,250
13508,253
13509,249
13509,251
13514,248
13514,88
13514,252
13516,246
13517,247
13518,253
13520,249
13521,251
13522,250
13525,88
13526,248
13527,252
13528,246
13528,253
13529,247
13532,249
13532,251
13535,88
13536,250
13538,248
13538,253
13539,246
13539,252
13540,247
13543,249
13543,251
13546,88
13549,253
13550,250
13550,246
13550,248
13552,252
13552,247
13555,249
13555,251
13557,88
13559,253
13562,246
13563,248
13564,247
13564,252
13565,250
13566,251
13566,249
13568,88
13569,253
13573,246
13575,248
13576,247
13577,252
13577,251
13578,249
13579,88
13579,250
13579,253
13584,246
13587,248
13588,247
13589,251
13589,249
13589,88
13589,253
13590,252
13593,250
13595,246
13599,247
13600,253
13600,248
13600,88
13600,251
13601,249
13602,252
13607,246
13608,250
13610,253
13611,88
13611,247
13612,251
13612,248
13612,249
13615,252
13618,246
13620,253
13622,88
13622,250
13623,247
13623,251
13624,249
13624,248
13627,252
13629,246
13630,253
13633,88
13634,251
13635,247
13635,249
13636,250
13637,248
13640,252
13641,253
13641,246
13643,88
13646,251
13647,247
13647,249
13649,248
13651,253
13651,250
13652,246
13652,252
13654,88
13657,251
13658,249
13658,247
13661,253
13661,248
13663,246
13665,252
13665,88
13665,250
13669,251
13670,249
13670,247
13671,253
13674,248
13675,246
13676,88
13678,252
13680,250
13680,251
13681,249
13681,253
13682,247
13686,246
13686,248
13687,88
13690,252
13691,251
13692,253
13693,249
13694,247
13694,250
13697,246
13697,88
13698,248
13702,253
13703,251
13703,252
13704,249
13706,247
13708,88
13708,250
13708,246
13711,248
13712,253
13714,251
13715,252
13715,249
13717,247
13719,88
13720,246
13722,253
13723,250
13723,248
13725,251
13727,249
13728,252
13729,247
13730,88
13731,246
13732,253
13735,248
13737,251
13737,250
13738,249
13740,252
13741,88
13741,247
13742,246
13743,253
13747,248
13748,251
13750,249
13751,250
13751,88
13753,253
13753,247
13753,252
13754,246
13760,251
13760,248
13761,249
13762,88
13763,253
13765,247
13765,246
13766,252
13766,250
13771,251
13772,248
13773,249
13773,88
13773,253
13776,246
13776,247
13778,252
13780,250
13782,251
13783,253
13784,88
13784,249
13784,248
13787,246
13788,247
13791,252
13794,251
13794,253
13794,250
13795,88
13796,249
13797,248
13799,246
13800,247
13803,252
13804,253
13805,251
13805,88
13807,249
13809,250
13809,248
13810,246
13812,247
13814,253
13816,252
13816,88
13816,251
13819,249
13821,248
13821,246
13823,250
13824,247
13824,253
13827,88
13828,251
13828,252
13830,249
13833,246
13833,248
13834,253
13835,247
13837,250
13838,88
13839,251
13841,252
13842,249
13844,246
13844,253
13846,248
13847,247
13849,88
13850,251
13852,250
13853,249
13853,252
13855,253
13855,246
13858,248
13859,247
13859,88
13862,251
13865,249
13865,253
13866,252
13866,250
13866,246
13870,88
13870,248
13871,247
13873,251
13875,253
13876,249
13878,246
13879,252
13881,250
13881,88
13883,247
13883,248
13884,251
13885,253
13887,249
13889,246
13891,252
13892,88
13894,247
13895,250
13895,248
13895,253
13896,251
13899,249
13900,246
13903,88
13904,252
13906,253
13906,247
13907,251
13907,248
13909,250
13910,249
13912,246
13913,88
13916,253
13916,252
13918,247
13919,251
13919,248
13922,249
13923,246
13924,250
13924,88
13926,253
13929,252
13930,247
13930,251
13932,248
13933,249
13934,246
13935,88
13936,253
13938,250
13941,251
13941,247
13941,252
13944,248
13945,249
13945,246
13946,88
13946,253
13952,250
13953,251
13953,247
13954,252
13956,248
13956,249
13956,88
13957,253
13957,246
13964,251
13965,247
13966,252
13967,250
13967,253
13967,88
13968,249
13968,246
13969,248
13975,251
13977,247
13977,253
13978,88
13979,252
13979,249
13979,246
13981,248
13981,250
13987,251
13987,253
13988,247
13989,88
13991,246
13991,249
13992,252
13993,248
13995,250
13997,253
13998,251
14000,88
14000,247
14002,246
14002,249
14004,252
14006,248
14008,253
14010,251
14010,250
14010,88
14012,247
14013,246
14014,249
14017,252
14018,248
14018,253
14021,251
14021,88
14024,247
14024,250
14025,246
14025,249
14028,253
14029,252
14030,248
14032,88
14032,251
14036,247
14036,246
14037,249
14038,253
14038,250
14042,252
14042,248
14043,88
14044,251
14047,246
14047,247
14048,249
14049,253
14053,250
14054,88
14055,252
14055,248
14055,251
14058,246
14059,253
14059,247
14060,249
14064,88
14066,251
14067,248
14067,250
14067,252
14069,253
14070,246
14071,247
14071,249
14075,88
14078,251
14079,253
14079,248
14080,252
14081,246
14081,250
14083,249
14083,247
14086,88
14089,251
14089,253
14092,248
14092,252
14092,246
14094,249
14095,247
14096,250
14097,88
14100,253
14100,251
14104,246
14104,248
14105,252
14106,249
14106,247
14107,88
14110,253
14110,250
14112,251
14115,246
14116,248
14117,249
14117,252
14118,247
14118,88
14120,253
14123,251
14125,250
14126,246
14128,248
14129,249
14129,88
14130,247
14130,252
14130,253
14135,251
14137,246
14139,250
14140,88
14140,249
14140,253
14141,248
14142,247
14143,252
14146,251
14149,246
14151,253
14151,88
14151,249
14153,248
14153,250
14153,247
14155,252
14157,251
14160,246
14161,253
14162,88
14163,249
14165,247
14165,248
14168,250
14168,252
14169,251
14171,253
14171,246
14172,88
14175,249
14177,247
14178,248
14180,251
14180,252
14181,253
14182,250
14183,246
14183,88
14186,249
14189,247
14190,248
14191,253
14191,251
14193,252
14194,88
14194,246
14196,250
14197,249
14201,247
14202,253
14202,248
14203,251
14205,88
14205,246
14206,252
14209,249
14211,250
14212,253
14212,247
14214,251
14215,248
14215,88
14217,246
14218,252
14220,249
14222,253
14224,247
14225,250
14226,251
14226,88
14227,248
14228,246
14231,252
14232,249
14232,253
14236,247
14237,251
14237,88
14239,246
14239,248
14239,250
14242,253
14243,252
14243,249
14248,247
14248,88
14248,251
14250,246
14252,248
14253,253
14254,250
14255,249
14256,252
14259,88
14260,247
14260,251
14262,246
14263,253
14264,248
14266,249
14268,250
14268,252
14269,88
14271,251
14271,247
14273,246
14273,253
14276,248
14278,249
14280,88
14281,252
14282,250
14282,251
14283,247
14283,253
14284,246
14288,248
14289,249
14291,88
14294,253
14294,252
14294,251
14295,247
14296,246
14297,250
14301,248
14301,249
14302,88
14304,253
14305,251
14306,252
14307,247
14307,246
14311,250
14312,249
14313,88
14313,248
14314,253
14316,251
14318,246
14318,247
14319,252
14323,88
14324,249
14324,253
14325,248
14325,250
14328,251
14329,246
14330,247
14331,252
14334,88
14334,253
14335,249
14338,248
14339,251
14340,250
14341,246
14342,247
14344,252
14344,253
14345,88
14346,249
14350,248
14350,251
14352,246
14354,247
14354,250
14355,253
14356,88
14356,252
14358,249
14362,251
14362,248
14363,246
14365,253
14365,247
14366,88
14368,250
14369,252
14369,249
14373,251
14374,248
14374,246
14375,253
14377,247
14377,88
14381,249
14382,252
14383,250
14385,251
14385,253
14386,246
14387,248
14388,88
14389,247
14392,249
14394,252
14395,253
14396,251
14397,250
14397,246
14399,88
14399,248
14401,247
14404,249
14405,253
14407,252
14407,251
14408,246
14410,88
14411,248
14411,250
14413,247
14415,249
14416,253
14419,251
14419,252
14420,246
14420,88
14424,248
14424,247
14426,250
14426,253
14427,249
14430,251
14431,246
14431,88
14432,252
14436,248
14436,253
14436,247
14438,249
14440,250
14441,251
14442,88
14442,246
14444,252
14446,253
14448,247
14448,248
14450,249
14453,251
14453,88
14454,246
14455,250
14457,253
14457,252
14460,247
14461,248
14461,249
14464,88
14464,251
14465,246
14467,253
14469,250
14470,252
14472,247
14473,249
14473,248
14474,88
14476,251
14476,246
14477,253
14482,252
14483,250
14483,247
14484,249
14485,248
14485,88
14487,251
14487,253
14488,246
14495,252
14495,247
14496,249
14496,88
14497,253
14497,248
14498,250
14498,251
14499,246
14507,88
14507,247
14507,249
14507,252
14508,253
14510,251
14510,248
14510,246
14512,250
14518,88
14518,253
14519,249
14519,247
14520,252
14521,251
14521,246
14522,248
14526,250
14528,253
14528,88
14530,249
14531,247
14532,251
14533,252
14533,246
14534,248
14538,253
14539,88
14541,250
14541,249
14542,247
14544,251
14544,246
14545,252
14547,248
14548,253
14550,88
14553,249
14554,247
14555,250
14555,251
14555,246
14558,252
14558,253
14559,248
14561,88
14564,249
14566,247
14566,251
14567,246
14569,253
14569,250
14570,252
14571,248
14571,88
14576,249
14578,247
14578,246
14578,251
14579,253
14582,88
14583,252
14583,248
14584,250
14587,249
14589,253
14589,246
14589,247
14593,88
14594,251
14595,252
14596,248
14598,250
14599,249
14599,253
14600,246
14601,247
14604,88
14605,251
14608,252
14608,248
14609,253
14610,249
14612,246
14612,250
14613,247
14615,88
14617,251
14620,253
14620,248
14620,252
14622,249
14623,246
14625,247
14625,88
14627,250
14628,251
14630,253
14633,248
14633,252
14633,249
14634,246
14636,88
14637,247
14639,251
14640,253
14641,250
14645,249
14645,248
14646,252
14646,246
14647,88
14648,247
14650,253
14651,251
14655,250
14656,249
14657,246
14657,248
14658,88
14658,252
14660,247
14660,253
14662,251
14668,249
14668,246
14669,88
14670,248
14670,250
14671,253
14671,252
14672,247
14673,251
14679,249
14679,88
14679,246
14681,253
14682,248
14683,252
14684,247
14684,250
14685,251
14690,88
14691,249
14691,246
14691,253
14694,248
14696,247
14696,252
14696,251
14698,250
14701,88
14701,253
14702,246
14702,249
14706,248
14707,247
14708,251
14708,252
14711,253
14712,88
14713,250
14713,246
14714,249
14719,248
14719,251
14719,247
14721,252
14722,253
14723,88
14725,246
14725,249
14727,250
14730,251
14731,247
14731,248
14732,253
14733,88
14734,252
14736,246
14736,249
14742,250
14742,251
14742,253
14743,247
14743,248
14744,88
14746,252
14747,246
14748,249
14752,253
14753,251
14754,247
14755,88
14756,248
14756,250
14758,246
14759,252
14759,249
14762,253
14764,251
14766,88
14766,247
14768,248
14770,246
14770,250
14771,249
14771,252
14773,253
14776,251
14776,88
14778,247
14780,248
14781,246
14782,249
14783,253
14784,252
14785,250
14787,251
14787,88
14790,247
14792,246
14793,248
14793,253
14794,249
14796,252
14798,88
14799,251
14799,250
14802,247
14803,253
14804,246
14805,248
14805,249
14809,88
14809,252
14810,251
14813,253
14813,250
14814,247
14815,246
14817,249
14817,248
14820,88
14821,251
14822,252
14824,253
14825,247
14826,246
14828,250
14828,249
14830,248
14830,88
14833,251
14834,253
14834,252
14837,247
14838,246
14840,249
14841,88
14842,248
14842,250
14844,253
14844,251
14847,252
14849,247
14849,246
14851,249
14852,88
14854,253
14854,248
14855,251
14856,250
14859,252
14860,246
14861,247
14863,249
14863,88
14864,253
14866,248
14867,251
14871,250
14871,246
14872,252
14872,247
14874,88
14874,249
14874,253
14878,251
14879,248
14883,246
14884,247
14884,88
14884,252
14885,253
14885,250
14886,249
14890,251
14891,248
14894,246
14895,253
14895,88
14896,247
14897,252
14897,249
14899,250
14901,251
14903,248
14905,253
14905,246
14906,88
14908,247
14909,249
14910,252
14912,251
14914,250
14915,253
14916,248
14916,246
14917,88
14920,247
14920,249
14922,252
14924,251
14925,253
14928,88
14928,246
14928,248
14928,250
14931,247
14931,249
14935,252
14935,251
14936,253
14938,88
14939,246
14940,248
14942,250
14943,249
14943,247
14946,253
14946,251
14947,252
14949,88
14950,246
14952,248
14954,249
14955,247
14956,253
14957,250
14958,251
14960,88
14960,252
14962,246
14965,248
14966,249
14966,253
14967,247
14969,251
14971,88
14971,250
14972,252
14973,246
14976,253
14977,248
14977,249
14978,247
14980,251
14981,88
14984,246
14985,252
14986,250
14987,253
14989,249
14989,248
14990,247
14992,251
14992,88
14995,246
14997,253
14998,252
15000,250
15000,249
15002,248
15002,247
15003,88
15003,251
15007,246
15007,253
15010,252
15012,249
15014,88
15014,247
15014,248
15014,250
15015,251
15017,253
15018,246
15023,252
15023,249
15025,88
15026,247
15026,251
15026,248
15027,253
15029,250
15029,246
15035,249
15035,88
15035,252
15037,251
15038,247
15038,253
15039,248
15041,246
15043,250
15046,88
15046,249
15048,253
15048,252
15049,251
15049,247
15051,248
15052,246
15057,88
15057,250
15058,249
15058,253
15060,251
15061,252
15061,247
15063,246
15063,248
15068,88
15068,253
15069,249
15071,251
15072,250
15073,247
15073,252
15075,246
15076,248
15078,253
15079,88
15081,249
15083,251
15085,247
15086,252
15086,246
15086,250
15088,248
15089,253
15089,88
15092,249
15094,251
15097,247
15097,246
15098,252
15099,253
15100,88
15100,248
15101,250
15104,249
15106,251
15108,247
15109,246
15109,253
15111,88
15111,252
15113,248
15115,250
15115,249
15117,251
15119,253
15120,246
15120,247
15122,88
15124,252
15125,248
15127,249
15128,251
15129,250
15129,253
15131,246
15132,247
15133,88
15136,252
15137,248
15138,249
15140,253
15140,251
15142,246
15143,88
15144,250
15144,247
15149,252
15150,249
15150,248
15150,253
15151,251
15154,246
15154,88
15156,247
15158,250
15160,253
15161,249
15161,252
15162,248
15162,251
15165,88
15165,246
15167,247
15170,253
15172,250
15173,249
15174,251
15174,252
15174,248
15176,88
15176,246
15179,247
15180,253
15184,249
15185,251
15186,88
15187,252
15187,248
15187,250
15188,246
15191,253
15191,247
15196,249
15196,251
15197,88
15199,246
15199,248
15199,252
15201,253
15201,250
15203,247
15207,249
15208,251
15208,88
15210,246
15211,253
15211,248
15212,252
15214,247
15215,250
15218,249
15219,88
15219,251
15221,253
15221,246
15224,248
15224,252
15226,247
15230,88
15230,250
15230,249
15231,251
15231,253
15233,246
15236,248
15237,252
15238,247
15240,88
15241,249
15242,253
15242,251
15244,246
15244,250
15248,248
15249,252
15250,247
15251,88
15252,253
15253,249
15253,251
15255,246
15259,250
15261,248
15262,247
15262,253
15262,252
15262,88
15264,249
15265,251
15267,246
15272,253
15273,88
15273,250
15273,248
15273,247
15274,252
15276,249
15276,251
15278,246
15282,253
15284,88
15285,248
15285,247
15287,252
15287,250
15287,249
15287,251
15289,246
15292,253
15294,88
15297,247
15298,248
15299,249
15299,251
15300,252
15300,246
15301,250
15303,253
15305,88
15309,247
15310,248
15310,249
15310,251
15312,246
15312,252
15313,253
15316,250
15316,88
15321,247
15322,251
15322,249
15322,248
15323,253
15323,246
15325,252
15327,88
15330,250
15332,247
15333,251
15333,249
15333,253
15334,246
15334,248
15337,252
15338,88
15343,253
15344,247
15344,251
15345,250
15345,249
15346,246
15347,248
15348,88
15350,252
15354,253
15356,251
15356,247
15356,249
15357,246
15359,250
15359,88
15359,248
15362,252
15364,253
15367,251
15368,249
15368,247
15368,246
15370,88
15371,248
15373,250
15374,253
15375,252
15378,251
15379,249
15379,246
15380,247
15381,88
15384,248
15384,253
15388,252
15388,250
15390,251
15391,249
15391,246
15391,247
15391,88
15394,253
15396,248
15400,252
15401,251
15402,250
15402,249
15402,246
15402,88
15403,247
15405,253
15408,248
15413,251
15413,252
15413,88
15413,246
15414,249
15415,253
15415,247
15416,250
15421,248
15424,88
15424,251
15425,246
15425,253
15425,249
15425,252
15427,247
15431,250
15433,248
15435,88
15435,253
15435,251
15436,246
15437,249
15438,252
15439,247
15445,250
15445,253
15445,248
15446,88
15447,251
15447,246
15448,249
15450,247
15451,252
15456,253
15456,88
15458,248
15458,251
15459,246
15459,249
15459,250
15462,247
15463,252
15466,253
15467,88
15470,251
15470,246
15470,248
15471,249
15474,250
15474,247
15476,252
15476,253
15478,88
15481,251
15481,246
15482,248
15482,249
15486,247
15486,253
15488,250
15488,252
15489,88
15492,251
15493,246
15494,249
15495,248
15496,253
15498,247
15499,88
15501,252
15503,250
15504,251
15504,246
15505,249
15507,253
15507,248
15509,247
15510,88
15514,252
15515,251
15515,246
15517,253
15517,249
15517,250
15519,248
15521,88
15521,247
15526,252
15527,251
15527,246
15527,253
15528,249
15531,250
15532,248
15532,88
15533,247
15537,253
15538,246
15538,251
15539,252
15540,249
15543,88
15544,248
15545,247
15546,250
15547,253
15549,246
15549,251
15551,249
15551,252
15553,88
15556,248
15557,247
15557,253
15560,250
15560,246
15561,251
15563,249
15564,252
15564,88
15568,253
15568,247
15569,248
15572,246
15572,251
15574,249
15574,250
15575,88
15576,252
15578,253
15580,247
15581,248
15583,246
15583,251
15586,249
15586,88
15588,253
15589,250
15589,252
15592,247
15593,248
15594,246
15595,251
15597,88
15597,249
15598,253
15602,252
15603,250
15604,247
15605,248
15606,246
15606,251
15607,88
15608,253
15609,249
15614,252
15616,247
15617,246
15617,250
15617,251
15618,248
15618,88
15619,253
15620,249
15627,252
15627,247
15628,246
15629,253
15629,251
15629,88
15630,248
15632,249
15632,250
15639,253
15639,247
15639,252
15640,246
15640,88
15640,251
15642,248
15643,249
15646,250
15649,253
15651,88
15651,246
15651,247
15652,251
15652,252
15654,249
15655,248
15659,253
15660,250
15661,88
15662,246
15663,247
15663,251
15664,252
15666,249
15667,248
15670,253
15672,88
15673,246
15674,251
15675,247
15675,250
15677,252
15677,249
15679,248
15680,253
15683,88
15685,246
15686,251
15686,247
15689,249
15689,250
15690,252
15690,253
15692,248
15694,88
15696,246
15697,251
15698,247
15700,253
15700,249
15702,252
15704,250
15704,248
15705,88
15707,246
15709,251
15710,247
15710,253
15712,249
15715,252
15715,88
15716,248
15718,250
15719,246
15720,251
15721,253
15722,247
15723,249
15726,88
15727,252
15729,248
15730,246
15731,253
15731,251
15732,250
15734,247
15735,249
15737,88
15740,252
15741,248
15741,253
15741,246
15743,251
15745,247
15746,249
15747,250
15748,88
15751,253
15753,252
15753,246
15753,248
15754,251
15757,247
15758,249
15759,88
15761,250
15761,253
15764,246
15765,252
15765,251
15765,248
15769,247
15769,249
15769,88
15772,253
15775,246
15776,250
15777,251
15778,252
15778,248
15780,88
15781,247
15781,249
15782,253
15786,246
15788,251
15790,250
15790,248
15790,252
15791,88
15792,253
15792,249
15793,247
15798,246
15800,251
15802,88
15802,253
15802,248
15803,252
15804,249
15804,250
15804,247
15809,246
15811,251
15812,253
15813,88
15815,248
15815,249
15816,252
15816,247
15819,250
15820,246
15822,251
15823,253
15823,88
15827,249
15827,248
15828,247
15828,252
15832,246
15833,253
15833,250
15834,251
15834,88
15838,249
15839,248
15840,247
15841,252
15843,246
15843,253
15845,88
15845,251
15847,250
15850,249
15852,247
15852,248
15853,253
15853,252
15854,246
15856,88
15856,251
15861,249
15862,250
15863,247
15863,253
15864,248
15866,246
15866,252
15866,88
15868,251
15873,249
15874,253
15875,247
15876,250
15876,248
15877,246
15877,88
15878,252
15879,251
15884,253
15884,249
15887,247
15888,246
15888,88
15889,248
15890,250
15891,251
15891,252
15894,253
15895,249
15899,247
15899,88
15899,246
15901,248
15902,251
15903,252
15904,253
15905,250
15907,249
15910,88
15910,247
15911,246
15913,248
15913,251
15914,253
15916,252
15918,249
15919,250
15920,88
15922,246
15922,247
15924,253
15925,251
15926,248
15929,252
15930,249
15931,88
15933,246
15933,250
15934,247
15935,253
15936,251
15938,248
15941,252
15941,249
15942,88
15945,246
15945,253
15946,247
15947,251
15948,250
15950,248
15953,249
15953,88
15954,252
15955,253
15956,246
15958,247
15959,251
15962,250
15963,248
15964,88
15964,249
15965,253
15966,252
15967,246
15969,247
15970,251
15975,88
15975,248
15975,253
15976,249
15976,250
15978,246
15979,252
15981,247
15982,251
15985,88
15986,253
15987,248
15987,249
15990,246
15991,250
15991,252
15993,251
15993,247
15996,253
15996,88
15999,249
15999,248
16001,246
16004,252
16004,251
16005,247
16005,250
16006,253
16007,88
16010,249
16012,248
16012,246
16016,251
16016,253
16017,252
16017,247
16018,88
16020,250
16022,249
16024,246
16024,248
16026,253
16027,251
16028,88
16029,247
16029,252
16033,249
16034,250
16035,246
16036,248
16037,253
16038,251
16039,88
16040,247
16042,252
16045,249
16046,246
16047,253
16048,250
16049,248
16050,251
16050,88
16052,247
16054,252
16056,249
16057,253
16058,246
16061,88
16061,248
16061,251
16063,250
16064,247
16067,252
16067,253
16068,249
16069,246
16072,88
16073,251
16073,248
16076,247
16077,250
16078,253
16079,249
16079,252
16080,246
16082,88
16084,251
16086,248
16087,247
16088,253
16091,249
16091,250
16091,246
16092,252
16093,88
16095,251
16098,248
16098,253
16099,247
16102,249
16103,246
16104,88
16105,252
16106,250
16107,251
16108,253
16110,248
16111,247
16114,249
16114,246
16115,88
16117,252
16118,251
16118,253
16120,250
16122,248
16123,247
16125,249
16125,246
16126,88
16128,253
16130,251
16130,252
16134,250
16135,247
16135,248
16136,88
16137,249
16137,246
16139,253
16141,251
16142,252
16146,247
16147,248
16147,88
16148,246
16148,249
16149,250
16149,253
16152,251
16155,252
16158,88
16158,247
16159,253
16159,246
16159,248
16159,249
16163,250
16164,251
16167,252
16169,88
16169,253
16170,247
16170,246
16171,249
16172,248
16175,251
16177,250
16179,253
16180,88
16180,252
16182,246
16182,247
16182,249
16184,248
16186,251
16190,253
16190,88
16192,250
16193,252
16193,246
16194,247
16194,249
16196,248
16198,251
16200,253
16201,88
16204,246
16205,252
16205,249
16205,247
16206,250
16208,248
16209,251
16210,253
16212,88
16216,246
16217,249
16218,252
16220,253
16220,250
16221,251
16221,248
16222,247
16223,88
16227,246
16228,249
16230,252
16231,253
16232,251
16233,248
16234,88
16234,247
16235,250
16238,246
16240,249
16241,253
16243,252
16243,251
16244,88
16245,247
16245,248
16249,250
16250,246
16251,253
16251,249
16255,251
16255,88
16256,252
16257,247
16258,248
16261,246
16261,253
16263,249
16264,250
16266,88
16266,251
16268,252
16269,247
16270,248
16271,253
16272,246
16274,249
16277,88
16277,251
16278,250
16281,252
16281,247
16281,253
16282,248
16283,246
16286,249
16288,88
16289,251
16292,253
16292,250
16293,247
16293,252
16295,248
16295,246
16297,249
16298,88
16300,251
16302,253
16304,247
16306,252
16306,246
16307,250
16307,248
16309,249
16309,88
16312,251
16312,253
16316,247
16317,246
16319,252
16319,248
16320,88
16320,249
16321,250
16322,253
16323,251
16328,247
16329,246
16331,88
16331,252
16332,249
16332,248
16332,253
16334,251
16335,250
16340,247
16340,246
16342,88
16343,253
16343,249
16344,252
16344,248
16346,251
16350,250
16351,246
16352,247
16352,88
16353,253
16355,249
16356,252
16356,248
16357,251
16363,246
16363,253
16363,88
16363,247
16364,250
16366,249
16368,251
16369,248
16369,252
16373,253
16374,88
16374,246
16375,247
16378,249
16379,250
16380,251
16381,248
16382,252
16384,253
16385,88
16385,246
16387,247
16389,249
16391,251
16393,250
16393,248
16394,253
16394,252
16396,88
16397,246
16399,247
16401,249
16403,251
16404,253
16406,248
16406,88
16407,252
16407,250
16408,246
16411,247
16412,249
16414,251
16414,253
16417,88
16418,248
16419,246
16419,252
16422,250
16422,247
16423,249
16424,253
16425,251
16428,88
16430,248
16430,246
16432,252
16434,247
16434,253
16435,249
16436,250
16437,251
16439,88
16442,246
16443,248
16444,252
16445,253
16446,247
16446,249
16448,251
16449,88
16450,250
16453,246
16455,253
16455,248
16457,252
16458,247
16458,249
16459,251
16460,88
16464,246
16465,250
16465,253
16467,248
16469,249
16469,252
16470,247
16471,251
16471,88
16475,253
16476,246
16479,250
16479,248
16481,249
16481,247
16482,88
16482,252
16482,251
16485,253
16487,246
16492,248
16492,249
16492,88
16493,247
16493,250
16493,251
16495,252
16496,253
16498,246
16503,88
16504,249
16504,248
16505,247
16505,251
16506,253
16507,252
16508,250
16509,246
16514,88
16515,249
16516,253
16516,251
16516,248
16517,247
16520,252
16521,246
16522,250
16525,88
16526,253
16527,249
16528,251
16528,247
16529,248
16532,246
16532,252
16536,88
16536,250
16536,253
16538,249
16539,251
16540,247
16541,248
16543,246
16545,252
16546,88
16547,253
16550,249
16550,251
16551,250
16552,247
16553,248
16555,246
16557,253
16557,88
16557,252
16561,249
16562,251
16564,247
16565,250
16565,248
16566,246
16567,253
16568,88
16570,252
16573,249
16573,251
16576,247
16577,246
16577,253
16578,248
16579,88
16579,250
16583,252
16584,249
16584,251
16587,247
16587,253
16588,246
16589,88
16590,248
16594,250
16595,252
16595,249
16596,251
16598,253
16599,247
16600,246
16600,88
16602,248
16607,249
16607,251
16608,252
16608,253
16608,250
16611,247
16611,246
16611,88
16615,248
16618,253
16618,249
16618,251
16620,252
16622,88
16622,246
16622,250
16623,247
16627,248
16628,253
16630,249
16630,251
16633,88
16633,252
16634,246
16634,247
16637,250
16638,253
16639,248
16641,251
16641,249
16643,88
16645,246
16645,252
16646,247
16649,253
16651,250
16651,248
16653,251
16653,249
16654,88
16656,246
16658,252
16658,247
16659,253
16664,248
16664,251
16664,249
16665,88
16666,250
16667,246
16669,253
16670,247
16671,252
16675,251
16676,249
16676,88
16676,248
16679,246
16679,253
16680,250
16682,247
16683,252
16687,88
16687,251
16687,249
16688,248
16689,253
16690,246
16693,247
16694,250
16696,252
16697,88
16698,251
16699,249
16700,253
16701,248
16701,246
16705,247
16708,88
16708,252
16709,250
16709,251
16710,253
16710,249
16713,246
16713,248
16717,247
16719,88
16720,253
16721,251
16721,252
16722,249
16723,250
16724,246
16725,248
16729,247
16730,88
16730,253
16732,251
16733,249
16733,252
16735,246
16737,250
16738,248
16740,88
16740,247
16740,253
16744,251
16744,249
16746,252
16747,246
16750,248
16751,253
16751,88
16752,250
16752,247
16755,251
16756,249
16758,246
16759,252
16761,253
16762,88
16762,248
16764,247
16766,250
16766,251
16767,249
16769,246
16771,253
16771,252
16773,88
16774,248
16776,247
16778,251
16779,249
16780,250
16780,246
16781,253
16783,88
16784,252
16787,248
16788,247
16789,251
16790,249
16791,253
16792,246
16794,88
16795,250
16796,252
16799,248
16799,247
16800,251
16802,253
16802,249
16803,246
16805,88
16809,252
16809,250
16811,247
16811,248
16812,251
16812,253
16813,249
16814,246
16816,88
16821,252
